ID,Parking_date,Parking_time,Parking_duration,Species_English,Species_status,Vehicle_type,Vehicle_color,Location_lon,Location_lat,Destination_lon,Destination_lat,Weather,Tree_nearby
31,2021-11-01,NA,A week,Paratrechina_longicornis,Exotic,Scooter,NA,120.47220016482,23.4778160137451,NA,NA,NA,NA
32,2022-03-30,NA,A week,Dolichoderus_thoracicus,Exotic,Car,NA,120.800751607164,23.8291875493213,121.199268,23.108855,NA,Yes
33,2022-04-09,NA,A day,Technomyrmex_brunneus,Exotic,Car,Black,121.675840396747,24.5908046853466,121.391039,25.083033,Rainy,NA
34,2022-04-17,NA,A week,Technomyrmex_brunneus,Exotic,Scooter,NA,121.385186825782,25.0347553435176,NA,NA,NA,NA
35,2022-05-23,NA,A week,Tapinoma_melanocephalum,Exotic,Car,NA,120.924748380229,24.7204842189591,NA,NA,NA,NA
36,2022-05-29,NA,A day,Dolichoderus_thoracicus,Exotic,Car,White,120.79282235184,23.831319911496,NA,NA,NA,Yes
37,2022-06-05,9:00,Half day,Dolichoderus_thoracicus,Exotic,Car,White,121.03333872,24.091411,120.67558,24.121393,NA,NA
38,2022-06-16,0:00,A day,Dolichoderus_thoracicus,Exotic,Car,White,120.973170451356,24.0111966910804,NA,NA,NA,Yes
39,2022-06-16,NA,A day,Dolichoderus_thoracicus,Exotic,Car,NA,121.006319901755,23.9781408122414,120.56428,24.223341,NA,NA
40,2022-08-04,15:00,Half day,Dolichoderus_thoracicus,Exotic,Car,Black,121.269271,23.100578,NA,NA,NA,Yes
41,2022-08-14,NA,Half day,Dolichoderus_thoracicus,Exotic,Car,White,121.0265923,24.0866315,120.666963,24.157351,NA,NA
42,2022-08-14,NA,A week,Tapinoma_melanocephalum,Exotic,Car,Blue,120.682093236019,24.1925474230372,NA,NA,NA,NA
43,2023-02-22,13:30,Half day,Dolichoderus_thoracicus,Exotic,Car,White,120.795442,23.775696,120.675545440764,24.1213111227318,Cloudy,Yes
44,2023-03-31,NA,A week,Paratrechina_longicornis,Exotic,Scooter,Silver,121.536392,25.006433,NA,NA,Rainy,No
45,2023-05-24,17:00,A week,Dolichoderus_thoracicus,Exotic,Car,White,120.55804,24.06537,120.557600375419,24.0656320952287,Cloudy,Yes
46,2023-05-27,11:00,Half day,Dolichoderus_thoracicus,Exotic,Car,Black,120.702749,24.052188,120.703474861381,24.0956752025246,Sunny,Yes
47,2023-07-02,15:00,A day,Dolichoderus_thoracicus,Exotic,Car,Grey,120.97646,23.94475,120.682886435026,24.1842020704196,Sunny,Yes
48,2023-07-04,18:00,A week,Dolichoderus_thoracicus,Exotic,Car,Silver,120.952707,23.969026,120.610146611658,23.9709784614056,Sunny,Yes
49,2023-07-23,9:00,Half day,Dolichoderus_thoracicus,Exotic,Car,White,121.003519,24.08028,120.662462331881,24.1214546035866,Sunny,Yes
50,2023-08-07,0:00,A week,Trichomyrmex_destructor,Exotic,Scooter,Red,121.3147845,24.9900554,121.336737259589,24.998169671502,NA,No
51,2023-08-08,17:00,A week,Dolichoderus_thoracicus,Exotic,Car,White,120.800281,23.828552,NA,NA,Rainy,Yes
52,2023-08-10,11:37,NA,Dolichoderus_thoracicus,Exotic,Car,Blue,120.7744779,23.7493116,NA,NA,Sunny,Yes
